"","SongInfo","SongNum","SongSpeed","SongSel","SongPath","Duration","End Time (s)","Begin Time (s)","Begin Time (s) 2","End Time (s) 2","StartDiff","EndDiff"
"19","Song 4-Fast","Song 4","Fast","Dawn3","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 4-Fast-Dawn3-Silent.wav",2.73931972789116,230.324081632653,227.584761904762,224.270921269209,226.538767218191,3.31384063555242,3.7853144144616
"20","Song 8-Control","Song 8","Control","Dawn2","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 8-Control-Dawn2-Silent.wav",1.62458049886621,241.948662131519,240.324081632653,236.518382364303,238.830491354644,3.80569926834991,3.11817077687496
"21","Song 13-Slow","Song 13","Slow","Dawn1","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 13-Slow-Dawn1-Silent.wav",1.90022675736961,253.848888888889,251.948662131519,248.810106500756,250.004823129901,3.13855563076328,3.84406575898822
"22","Song 4-Fast","Song 4","Fast","Dawn3","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 4-Fast-Dawn3-Silent.wav",2.73931972789116,266.58820861678,263.848888888889,259.984438276012,262.252284224994,3.86445061287657,4.33592439178574
"23","Song 13-Slow","Song 13","Slow","Dawn1","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 13-Slow-Dawn1-Silent.wav",1.90022675736961,278.48843537415,276.58820861678,272.231899371106,273.426616000251,4.35630924567397,5.06181937389897
"24","Song 8-Control","Song 8","Control","Dawn2","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 8-Control-Dawn2-Silent.wav",1.62458049886621,290.113015873016,288.48843537415,283.406231146362,285.718340136703,5.08220422778726,4.39467573631237
"25","Song 4-Fast","Song 4","Fast","Dawn3","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 4-Fast-Dawn3-Silent.wav",2.73931972789116,302.852335600907,300.113015873016,295.697955282815,297.965801231797,4.41506059020065,4.88653436910982
"26","Song 8-Control","Song 8","Control","Dawn2","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 8-Control-Dawn2-Silent.wav",1.62458049886621,314.476916099773,312.852335600907,307.945416377909,310.25752536825,4.90691922299811,4.21939073152322
"27","Song 13-Slow","Song 13","Slow","Dawn1","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 13-Slow-Dawn1-Silent.wav",1.90022675736961,326.377142857143,324.476916099773,320.237140514362,321.431857143506,4.23977558541145,4.94528571363645
"28","Song 4-Fast","Song 4","Fast","Dawn3","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 4-Fast-Dawn3-Silent.wav",2.73931972789116,339.116462585034,336.377142857143,331.411472289618,333.6793182386,4.9656705675248,5.43714434643397
"29","Song 13-Slow","Song 13","Slow","Dawn1","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 13-Slow-Dawn1-Silent.wav",1.90022675736961,351.016689342404,349.116462585034,343.658933384712,344.853650013856,5.4575292003222,6.1630393285472
"30","Song 8-Control","Song 8","Control","Dawn2","C:/Users/Alan Nielsen/Documents/GitHub/Song Matching Experiment/Simulated/Single/Stimuli/Dawn/Song 8-Control-Dawn2-Silent.wav",1.62458049886621,362.64126984127,361.016689342404,354.833265159968,357.124965985748,6.18342418243549,5.5163038555217
